Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    MAYOR_QUE       shift and go to state 72
    MENOR_QUE       shift and go to state 73
    MENOR_IGUAL_QUE shift and go to state 74
    MAYOR_IGUAL_QUE shift and go to state 75

    operadoresComparacion          shift and go to state 90

state 40

    (111) solicitudDatosTeclado -> GETS .
    (112) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    VARIABLE        reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    PRINT           reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    PUTS            reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    PRINTF          reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    GETS            reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    LLAVE_IZ        reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    IF              reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    DEF             reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    CORCHETE_IZ     reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    WHILE           reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    CASE            reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    UNTIL           reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    PARENTESIS_IZ   reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    SIMBOLO         reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    FLOTANTE        reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    ENTERO          reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    CLASS           reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    VARIABLECLASE   reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    CADENA          reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    $end            reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 111 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 91


state 41

    (156) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (157) hashes -> LLAVE_IZ . LLAVE_DER
    (162) elemento_hash -> . claveValor
    (163) elemento_hash -> . claveValor COMA elemento_hash
    (158) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (159) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (160) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (161) claveValor -> . CADENA ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 93
    VARIABLE        shift and go to state 95
    CADENA          shift and go to state 96

    elemento_hash                  shift and go to state 92
    claveValor                     shift and go to state 94

state 42

    (130) estructura_ifUnaLinea -> IF . condicionIf declaraciones END
    (128) estructura_if -> IF . condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> IF . condicionIf declaraciones estructura_secundaria_if
    (124) condicionIf -> . expresiones_booleanas
    (125) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (126) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (127) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 99
    VARIABLE        shift and go to state 101
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    condicionIf                    shift and go to state 97
    expresiones_booleanas          shift and go to state 98
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 100

state 43

    (113) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (114) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (115) funciones -> DEF . VARIABLE declaraciones END

    VARIABLE        shift and go to state 102


state 44

    (87) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (88) array -> CORCHETE_IZ . CORCHETE_DER
    (80) elementos_array -> . elemento_array COMA elementos_array
    (81) elementos_array -> . elemento_array
    (82) elemento_array -> . CADENA
    (83) elemento_array -> . ENTERO
    (84) elemento_array -> . FLOTANTE
    (85) elemento_array -> . array
    (86) elemento_array -> . VARIABLE
    (87) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (88) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 104
    CADENA          shift and go to state 106
    ENTERO          shift and go to state 107
    FLOTANTE        shift and go to state 108
    VARIABLE        shift and go to state 110
    CORCHETE_IZ     shift and go to state 44

    elementos_array                shift and go to state 103
    elemento_array                 shift and go to state 105
    array                          shift and go to state 109

state 45

    (149) sentencia_while -> WHILE . expresiones_booleanas sentencia_while END
    (150) sentencia_while -> WHILE . expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> WHILE . declaracion declaraciones END
    (148) sentencia_while_bool -> WHILE . VARIABLE declaraciones END
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS

    VARIABLE        shift and go to state 114
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 124
    VARIABLECLASE   shift and go to state 56
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 35

    expresiones_booleanas          shift and go to state 111
    sentencia_while                shift and go to state 112
    declaracion                    shift and go to state 113
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39
    operacionAritmetica            shift and go to state 115
    asignacion                     shift and go to state 116
    impresion                      shift and go to state 117
    impresion_vacia                shift and go to state 118
    solicitudDatosTeclado          shift and go to state 119
    hashes                         shift and go to state 120
    estructura_if                  shift and go to state 121
    asignacion_clase               shift and go to state 50
    estructura_ifUnaLinea          shift and go to state 122
    sentencia_while_bool           shift and go to state 123
    expresionNumerica              shift and go to state 27
    valor_print                    shift and go to state 33

state 46

    (151) sentencia_case -> CASE . VARIABLE sentencia_when END

    VARIABLE        shift and go to state 125


state 47

    (153) sentencias_when -> sentencia_when .
    (154) sentencias_when -> sentencia_when . sentencias_when
    (153) sentencias_when -> . sentencia_when
    (154) sentencias_when -> . sentencia_when sentencias_when
    (152) sentencia_when -> . WHEN declaracion declaracion

  ! shift/reduce conflict for WHEN resolved as shift
    VARIABLE        reduce using rule 153 (sentencias_when -> sentencia_when .)
    PRINT           reduce using rule 153 (sentencias_when -> sentencia_when .)
    PUTS            reduce using rule 153 (sentencias_when -> sentencia_when .)
    PRINTF          reduce using rule 153 (sentencias_when -> sentencia_when .)
    GETS            reduce using rule 153 (sentencias_when -> sentencia_when .)
    LLAVE_IZ        reduce using rule 153 (sentencias_when -> sentencia_when .)
    IF              reduce using rule 153 (sentencias_when -> sentencia_when .)
    DEF             reduce using rule 153 (sentencias_when -> sentencia_when .)
    CORCHETE_IZ     reduce using rule 153 (sentencias_when -> sentencia_when .)
    WHILE           reduce using rule 153 (sentencias_when -> sentencia_when .)
    CASE            reduce using rule 153 (sentencias_when -> sentencia_when .)
    UNTIL           reduce using rule 153 (sentencias_when -> sentencia_when .)
    PARENTESIS_IZ   reduce using rule 153 (sentencias_when -> sentencia_when .)
    SIMBOLO         reduce using rule 153 (sentencias_when -> sentencia_when .)
    FLOTANTE        reduce using rule 153 (sentencias_when -> sentencia_when .)
    ENTERO          reduce using rule 153 (sentencias_when -> sentencia_when .)
    CLASS           reduce using rule 153 (sentencias_when -> sentencia_when .)
    VARIABLECLASE   reduce using rule 153 (sentencias_when -> sentencia_when .)
    CADENA          reduce using rule 153 (sentencias_when -> sentencia_when .)
    $end            reduce using rule 153 (sentencias_when -> sentencia_when .)
    END             reduce using rule 153 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 54

  ! WHEN            [ reduce using rule 153 (sentencias_when -> sentencia_when .) ]

    sentencia_when                 shift and go to state 47
    sentencias_when                shift and go to state 126

state 48

    (155) sentencia_until -> UNTIL . declaracion DO declaracion END
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 129
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 124
    VARIABLECLASE   shift and go to state 56
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 35
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    declaracion                    shift and go to state 127
    operacionAritmetica            shift and go to state 115
    asignacion                     shift and go to state 116
    impresion                      shift and go to state 117
    impresion_vacia                shift and go to state 118
    expresiones_booleanas          shift and go to state 128
    solicitudDatosTeclado          shift and go to state 119
    hashes                         shift and go to state 120
    estructura_if                  shift and go to state 121
    asignacion_clase               shift and go to state 50
    estructura_ifUnaLinea          shift and go to state 122
    sentencia_while                shift and go to state 112
    sentencia_while_bool           shift and go to state 123
    expresionNumerica              shift and go to state 27
    valor_print                    shift and go to state 33
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39

state 49

    (169) definicion_clase -> encabezadoClase . declaraciones END
    (145) declaraciones -> . declaracion
    (146) declaraciones -> . declaracion declaraciones
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 129
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 124
    VARIABLECLASE   shift and go to state 56
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 35
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    declaraciones                  shift and go to state 130
    declaracion                    shift and go to state 131
    operacionAritmetica            shift and go to state 115
    asignacion                     shift and go to state 116
    impresion                      shift and go to state 117
    impresion_vacia                shift and go to state 118
    expresiones_booleanas          shift and go to state 128
    solicitudDatosTeclado          shift and go to state 119
    hashes                         shift and go to state 120
    estructura_if                  shift and go to state 121
    asignacion_clase               shift and go to state 50
    estructura_ifUnaLinea          shift and go to state 122
    sentencia_while                shift and go to state 112
    sentencia_while_bool           shift and go to state 123
    expresionNumerica              shift and go to state 27
    valor_print                    shift and go to state 33
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39

state 50

    (141) declaracion -> asignacion_clase .

    VARIABLE        reduce using rule 141 (declaracion -> asignacion_clase .)
    PRINT           reduce using rule 141 (declaracion -> asignacion_clase .)
    PUTS            reduce using rule 141 (declaracion -> asignacion_clase .)
    PRINTF          reduce using rule 141 (declaracion -> asignacion_clase .)
    GETS            reduce using rule 141 (declaracion -> asignacion_clase .)
    LLAVE_IZ        reduce using rule 141 (declaracion -> asignacion_clase .)
    IF              reduce using rule 141 (declaracion -> asignacion_clase .)
    DEF             reduce using rule 141 (declaracion -> asignacion_clase .)
    CORCHETE_IZ     reduce using rule 141 (declaracion -> asignacion_clase .)
    WHILE           reduce using rule 141 (declaracion -> asignacion_clase .)
    CASE            reduce using rule 141 (declaracion -> asignacion_clase .)
    UNTIL           reduce using rule 141 (declaracion -> asignacion_clase .)
    PARENTESIS_IZ   reduce using rule 141 (declaracion -> asignacion_clase .)
    SIMBOLO         reduce using rule 141 (declaracion -> asignacion_clase .)
    FLOTANTE        reduce using rule 141 (declaracion -> asignacion_clase .)
    ENTERO          reduce using rule 141 (declaracion -> asignacion_clase .)
    WHEN            reduce using rule 141 (declaracion -> asignacion_clase .)
    CLASS           reduce using rule 141 (declaracion -> asignacion_clase .)
    VARIABLECLASE   reduce using rule 141 (declaracion -> asignacion_clase .)
    CADENA          reduce using rule 141 (declaracion -> asignacion_clase .)
    $end            reduce using rule 141 (declaracion -> asignacion_clase .)
    DO              reduce using rule 141 (declaracion -> asignacion_clase .)
    END             reduce using rule 141 (declaracion -> asignacion_clase .)
    ELSE            reduce using rule 141 (declaracion -> asignacion_clase .)
    ELSEIF          reduce using rule 141 (declaracion -> asignacion_clase .)


state 51

    (34) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 132


state 52

    (36) valorNumerico -> FLOTANTE .

    IGUAL_DOBLEP    reduce using rule 36 (valorNumerico -> FLOTANTE .)
    NAVE            reduce using rule 36 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 36 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 36 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 36 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 36 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 36 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 36 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 36 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 36 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 36 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 36 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 36 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 36 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 36 (valorNumerico -> FLOTANTE .)
    WHILE           reduce using rule 36 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 36 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 36 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 36 (valorNumerico -> FLOTANTE .)
    PRINTF          reduce using rule 36 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 36 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 36 (valorNumerico -> FLOTANTE .)
    DEF             reduce using rule 36 (valorNumerico -> FLOTANTE .)
    CORCHETE_IZ     reduce using rule 36 (valorNumerico -> FLOTANTE .)
    CASE            reduce using rule 36 (valorNumerico -> FLOTANTE .)
    UNTIL           reduce using rule 36 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 36 (valorNumerico -> FLOTANTE .)
    SIMBOLO         reduce using rule 36 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 36 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 36 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 36 (valorNumerico -> FLOTANTE .)
    CLASS           reduce using rule 36 (valorNumerico -> FLOTANTE .)
    VARIABLECLASE   reduce using rule 36 (valorNumerico -> FLOTANTE .)
    CADENA          reduce using rule 36 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 36 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 36 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 36 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 36 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 36 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 36 (valorNumerico -> FLOTANTE .)
    Y_SIGNO         reduce using rule 36 (valorNumerico -> FLOTANTE .)
    O_SIGNO         reduce using rule 36 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 36 (valorNumerico -> FLOTANTE .)


state 53

    (37) valorNumerico -> ENTERO .

    IGUAL_DOBLEP    reduce using rule 37 (valorNumerico -> ENTERO .)
    NAVE            reduce using rule 37 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 37 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 37 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 37 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 37 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 37 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 37 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 37 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 37 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 37 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 37 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 37 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 37 (valorNumerico -> ENTERO .)
    IF              reduce using rule 37 (valorNumerico -> ENTERO .)
    WHILE           reduce using rule 37 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 37 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 37 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 37 (valorNumerico -> ENTERO .)
    PRINTF          reduce using rule 37 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 37 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 37 (valorNumerico -> ENTERO .)
